0, 1, 1068
0, 2, 1074
0, 3, 1069
0, 4, 837
0, 5, 856
0, 6, 786
0, 7, 1096
0, 8, 1068
0, 9, 929
0, 10, 756
0, 11, 838
0, 12, 1068
0, 13, 282
0, 14, 1073
0, 15, 626
0, 16, 976
0, 17, 1030
0, 18, 1071
0, 19, 917
0, 20, 675
0, 21, 1106
0, 22, 1084
0, 23, 1099
0, 24, 815
0, 25, 1078
0, 26, 1109
0, 27, 1072
0, 28, 1072
0, 29, 1072
0, 30, 1071
0, 31, 1093
0, 32, 615
0, 33, 1067
0, 34, 784
0, 35, 486
0, 36, 477
0, 37, 841
0, 38, 1078
0, 39, 794
0, 40, 1094
0, 41, 1067
0, 42, 1066
0, 43, 1068
0, 44, 776
0, 45, 313
0, 46, 548
0, 47, 1082
0, 48, 1064
0, 49, 844
0, 50, 787
0, 51, 1110
1, 2, 1069
1, 3, 1070
1, 4, 1071
1, 5, 1106
1, 6, 1074
1, 7, 1077
1, 8, 1076
1, 9, 842
1, 10, 1089
1, 11, 1095
1, 12, 1073
1, 13, 1068
1, 14, 866
1, 15, 1074
1, 16, 1068
1, 17, 1094
1, 18, 866
1, 19, 1099
1, 20, 1095
1, 21, 1078
1, 22, 945
1, 23, 1069
1, 24, 1076
1, 25, 1067
1, 26, 1094
1, 27, 1117
1, 28, 1069
1, 29, 665
1, 30, 965
1, 31, 1073
1, 32, 1075
1, 33, 799
1, 34, 979
1, 35, 784
1, 36, 1067
1, 37, 855
1, 38, 1112
1, 39, 1068
1, 40, 1091
1, 41, 1069
1, 42, 1064
1, 43, 1096
1, 44, 1096
1, 45, 1074
1, 46, 1075
1, 47, 1069
1, 48, 1064
1, 49, 1091
1, 50, 788
1, 51, 1080
2, 3, 1069
2, 4, 506
2, 5, 1072
2, 6, 1024
2, 7, 1078
2, 8, 1077
2, 9, 737
2, 10, 1065
2, 11, 1070
2, 12, 1129
2, 13, 264
2, 14, 1069
2, 15, 856
2, 16, 1075
2, 17, 1094
2, 18, 1074
2, 19, 1073
2, 20, 1078
2, 21, 946
2, 22, 545
2, 23, 1075
2, 24, 817
2, 25, 947
2, 26, 674
2, 27, 1069
2, 28, 1066
2, 29, 1070
2, 30, 1068
2, 31, 1071
2, 32, 912
2, 33, 760
2, 34, 517
2, 35, 1117
2, 36, 829
2, 37, 1081
2, 38, 1080
2, 39, 1069
2, 40, 1070
2, 41, 926
2, 42, 1070
2, 43, 825
2, 44, 1070
2, 45, 815
2, 46, 1073
2, 47, 1069
2, 48, 1069
2, 49, 837
2, 50, 1072
2, 51, 1086
3, 4, 1071
3, 5, 802
3, 6, 796
3, 7, 1090
3, 8, 818
3, 9, 1078
3, 10, 839
3, 11, 839
3, 12, 1107
3, 13, 1073
3, 14, 869
3, 15, 1106
3, 16, 1133
3, 17, 1071
3, 18, 1095
3, 19, 1086
3, 20, 1071
3, 21, 570
3, 22, 1071
3, 23, 611
3, 24, 477
3, 25, 1125
3, 26, 1067
3, 27, 559
3, 28, 1070
3, 29, 1105
3, 30, 1071
3, 31, 790
3, 32, 1069
3, 33, 1102
3, 34, 1070
3, 35, 1076
3, 36, 710
3, 37, 672
3, 38, 1070
3, 39, 812
3, 40, 778
3, 41, 1097
3, 42, 1095
3, 43, 1071
3, 44, 831
3, 45, 1068
3, 46, 604
3, 47, 835
3, 48, 788
3, 49, 1064
3, 50, 1073
3, 51, 1098
4, 5, 1076
4, 6, 820
4, 7, 1079
4, 8, 1069
4, 9, 828
4, 10, 1082
4, 11, 831
4, 12, 1123
4, 13, 1068
4, 14, 817
4, 15, 870
4, 16, 1094
4, 17, 1072
4, 18, 1082
4, 19, 809
4, 20, 798
4, 21, 549
4, 22, 1113
4, 23, 1083
4, 24, 541
4, 25, 963
4, 26, 705
4, 27, 1116
4, 28, 795
4, 29, 1071
4, 30, 805
4, 31, 1076
4, 32, 813
4, 33, 1082
4, 34, 815
4, 35, 827
4, 36, 844
4, 37, 1078
4, 38, 1108
4, 39, 616
4, 40, 794
4, 41, 350
4, 42, 1070
4, 43, 844
4, 44, 1088
4, 45, 1099
4, 46, 1112
4, 47, 1074
4, 48, 839
4, 49, 816
4, 50, 820
4, 51, 1102
5, 6, 1085
5, 7, 705
5, 8, 1082
5, 9, 894
5, 10, 1007
5, 11, 1083
5, 12, 1080
5, 13, 1102
5, 14, 1071
5, 15, 1068
5, 16, 1070
5, 17, 1099
5, 18, 1071
5, 19, 1082
5, 20, 1092
5, 21, 1078
5, 22, 1083
5, 23, 1084
5, 24, 815
5, 25, 921
5, 26, 842
5, 27, 1041
5, 28, 592
5, 29, 817
5, 30, 1097
5, 31, 1114
5, 32, 1082
5, 33, 722
5, 34, 1080
5, 35, 1073
5, 36, 947
5, 37, 734
5, 38, 1086
5, 39, 845
5, 40, 1067
5, 41, 950
5, 42, 1075
5, 43, 1098
5, 44, 1039
5, 45, 812
5, 46, 1122
5, 47, 262
5, 48, 1082
5, 49, 852
5, 50, 1078
5, 51, 1122
6, 7, 1080
6, 8, 812
6, 9, 1082
6, 10, 1078
6, 11, 485
6, 12, 878
6, 13, 768
6, 14, 1095
6, 15, 1083
6, 16, 1097
6, 17, 1094
6, 18, 813
6, 19, 792
6, 20, 1083
6, 21, 555
6, 22, 864
6, 23, 1079
6, 24, 833
6, 25, 1088
6, 26, 1079
6, 27, 1089
6, 28, 887
6, 29, 1068
6, 30, 659
6, 31, 1087
6, 32, 826
6, 33, 1095
6, 34, 1081
6, 35, 1098
6, 36, 856
6, 37, 1087
6, 38, 1076
6, 39, 1078
6, 40, 1102
6, 41, 800
6, 42, 966
6, 43, 1068
6, 44, 1083
6, 45, 1078
6, 46, 1087
6, 47, 803
6, 48, 1108
6, 49, 1089
6, 50, 1078
6, 51, 1102
7, 8, 1080
7, 9, 1078
7, 10, 1078
7, 11, 847
7, 12, 1084
7, 13, 813
7, 14, 680
7, 15, 806
7, 16, 1096
7, 17, 1068
7, 18, 1094
7, 19, 1104
7, 20, 844
7, 21, 1084
7, 22, 540
7, 23, 1101
7, 24, 1051
7, 25, 1094
7, 26, 552
7, 27, 850
7, 28, 1086
7, 29, 1070
7, 30, 1074
7, 31, 1093
7, 32, 822
7, 33, 1093
7, 34, 896
7, 35, 869
7, 36, 838
7, 37, 919
7, 38, 1078
7, 39, 755
7, 40, 873
7, 41, 807
7, 42, 1088
7, 43, 527
7, 44, 871
7, 45, 1087
7, 46, 1078
7, 47, 1031
7, 48, 872
7, 49, 1072
7, 50, 1071
7, 51, 1100
8, 9, 835
8, 10, 1082
8, 11, 796
8, 12, 593
8, 13, 779
8, 14, 1079
8, 15, 1073
8, 16, 1072
8, 17, 1036
8, 18, 1104
8, 19, 845
8, 20, 1081
8, 21, 1098
8, 22, 1084
8, 23, 818
8, 24, 1089
8, 25, 1074
8, 26, 402
8, 27, 799
8, 28, 871
8, 29, 819
8, 30, 1071
8, 31, 910
8, 32, 852
8, 33, 754
8, 34, 1101
8, 35, 838
8, 36, 913
8, 37, 1083
8, 38, 1126
8, 39, 1068
8, 40, 1062
8, 41, 1086
8, 42, 1072
8, 43, 623
8, 44, 1095
8, 45, 691
8, 46, 1109
8, 47, 1123
8, 48, 1108
8, 49, 819
8, 50, 1101
8, 51, 1122
9, 10, 1081
9, 11, 1074
9, 12, 1079
9, 13, 1068
9, 14, 781
9, 15, 1071
9, 16, 732
9, 17, 885
9, 18, 845
9, 19, 822
9, 20, 1114
9, 21, 1084
9, 22, 1142
9, 23, 1085
9, 24, 796
9, 25, 1081
9, 26, 1082
9, 27, 858
9, 28, 815
9, 29, 1071
9, 30, 469
9, 31, 1019
9, 32, 1078
9, 33, 859
9, 34, 844
9, 35, 1121
9, 36, 906
9, 37, 1057
9, 38, 1067
9, 39, 854
9, 40, 825
9, 41, 1084
9, 42, 845
9, 43, 1074
9, 44, 792
9, 45, 1073
9, 46, 843
9, 47, 834
9, 48, 820
9, 49, 552
9, 50, 1109
9, 51, 1108
10, 11, 1075
10, 12, 981
10, 13, 678
10, 14, 792
10, 15, 854
10, 16, 963
10, 17, 1021
10, 18, 1076
10, 19, 877
10, 20, 761
10, 21, 827
10, 22, 1087
10, 23, 1071
10, 24, 799
10, 25, 1078
10, 26, 555
10, 27, 906
10, 28, 1073
10, 29, 1074
10, 30, 1070
10, 31, 1075
10, 32, 819
10, 33, 1111
10, 34, 845
10, 35, 803
10, 36, 1079
10, 37, 953
10, 38, 1126
10, 39, 777
10, 40, 1102
10, 41, 1069
10, 42, 1082
10, 43, 833
10, 44, 829
10, 45, 1080
10, 46, 1088
10, 47, 1083
10, 48, 856
10, 49, 1113
10, 50, 1075
10, 51, 1148
11, 12, 835
11, 13, 627
11, 14, 1060
11, 15, 576
11, 16, 1071
11, 17, 1123
11, 18, 1117
11, 19, 796
11, 20, 831
11, 21, 924
11, 22, 1086
11, 23, 829
11, 24, 1006
11, 25, 971
11, 26, 821
11, 27, 1078
11, 28, 1069
11, 29, 1066
11, 30, 1074
11, 31, 1057
11, 32, 630
11, 33, 1037
11, 34, 1093
11, 35, 830
11, 36, 617
11, 37, 904
11, 38, 1014
11, 39, 914
11, 40, 1066
11, 41, 814
11, 42, 770
11, 43, 1076
11, 44, 872
11, 45, 834
11, 46, 1112
11, 47, 1068
11, 48, 1080
11, 49, 614
11, 50, 1067
11, 51, 1081
12, 13, 847
12, 14, 1094
12, 15, 1151
12, 16, 1120
12, 17, 1098
12, 18, 1103
12, 19, 1108
12, 20, 1114
12, 21, 1131
12, 22, 1098
12, 23, 1071
12, 24, 897
12, 25, 1167
12, 26, 1063
12, 27, 1065
12, 28, 1067
12, 29, 1028
12, 30, 923
12, 31, 1093
12, 32, 1088
12, 33, 963
12, 34, 976
12, 35, 1087
12, 36, 891
12, 37, 1101
12, 38, 1167
12, 39, 860
12, 40, 1123
12, 41, 1104
12, 42, 1066
12, 43, 1083
12, 44, 1029
12, 45, 1100
12, 46, 1066
12, 47, 1107
12, 48, 1051
12, 49, 909
12, 50, 1153
12, 51, 1167
13, 14, 1069
13, 15, 884
13, 16, 541
13, 17, 1009
13, 18, 520
13, 19, 1059
13, 20, 689
13, 21, 911
